=== Word Statistics Analysis ===

Total unique words: 23,061
  913. "nävarna" (1 times)
  914. "arameus" (1 times)
  915. "eliska" (1 times)
  916. "utraderade" (1 times)
  917. "strövskogar" (1 times)
  918. "återfick" (1 times)
  919. "planerades" (1 times)
  920. "medelhavet" (1 times)
  921. "spetälsjuk" (1 times)
  922. "arrangerade" (1 times)
  923. "ristas" (1 times)
  924. "kungahusets" (1 times)
  925. "hemkomsten" (1 times)
  926. "förfalskat" (1 times)
  927. "bosättningar" (1 times)
  928. "förhöjningar" (1 times)
  929. "sysslade" (1 times)
  930. "bildstoderna" (1 times)
  931. "hissias" (1 times)
  932. "intogs" (1 times)
  933. "grushögar" (1 times)
  934. "kudden" (1 times)
  935. "undantaget" (1 times)
  936. "flyktigt" (1 times)
  937. "myteri" (1 times)
  938. "bokens" (1 times)
  939. "asorna" (1 times)
  940. "praktiserade" (1 times)
  941. "andebesvärjning" (1 times)
  942. "väände" (1 times)
  943. "silvertalenter" (1 times)
  944. "guldtalent" (1 times)
  945. "beskattas" (1 times)
  946. "uppskattade" (1 times)
  947. "kalernas" (1 times)
  948. "belägrades" (1 times)
  949. "raske" (1 times)
  950. "splittrats" (1 times)
  951. "babyloniska" (1 times)
  952. "kaldea" (1 times)
  953. "drabanchefen" (1 times)
  954. "häradshövding" (1 times)
  955. "hivarerna" (1 times)
  956. "arkeerna" (1 times)
  957. "sineerna" (1 times)
  958. "arvaderierna" (1 times)
  959. "seminarieerna" (1 times)
  960. "kananeiska" (1 times)
  961. "syrarna" (1 times)
  962. "samais" (1 times)
  963. "obad" (1 times)
  964. "eleas" (1 times)
  965. "husby" (1 times)
  966. "olof" (1 times)
  967. "bergåkra" (1 times)
  968. "hösadja" (1 times)
  969. "josabhesed" (1 times)
  970. "sekundessonerna" (1 times)
  971. "reja" (1 times)
  972. "sorgtittarnas" (1 times)
  973. "hashtariterna" (1 times)
  974. "avvänd" (1 times)
  975. "förverligade" (1 times)
  976. "jehellels" (1 times)
  977. "billha" (1 times)
  978. "joschua" (1 times)
  979. "jesimel" (1 times)
  980. "miniter" (1 times)
  981. "förstföddslorätt" (1 times)
  982. "tiglatpilneser" (1 times)
  983. "registrerades" (1 times)
  984. "jagiel" (1 times)
  985. "hagge" (1 times)
  986. "förrättningar" (1 times)
  987. "eleazars" (1 times)
  988. "hemorter" (1 times)
  989. "hälsingland" (1 times)
  990. "namngav" (1 times)
  991. "uppräknade" (1 times)
  992. "soner" (1 times)
  993. "arameisk" (1 times)
  994. "huseim" (1 times)
  995. "elenai" (1 times)
  996. "sasas" (1 times)
  997. "familjeföreståndare" (1 times)
  998. "niohundrafemtiosex" (1 times)
  999. "jaguel" (1 times)
  1000. "reparerade" (1 times)
  1001. "listan" (1 times)
  1002. "teknaiten" (1 times)
  1003. "mekariten" (1 times)
  1004. "carmel" (1 times)
  1005. "naraaj" (1 times)
  1006. "esbas" (1 times)
  1007. "sabads" (1 times)
  1008. "svämmade" (1 times)
  1009. "asernas" (1 times)
  1010. "underhovsmästarna" (1 times)
  1011. "hertigarna" (1 times)
  1012. "kiryatjearim" (1 times)
  1013. "gath" (1 times)
  1014. "plundringsresor" (1 times)
  1015. "bakträden" (1 times)
  1016. "trädkronorna" (1 times)
  1017. "cymbalerna" (1 times)
  1018. "omgivande" (1 times)
  1019. "rikskansler" (1 times)
  1020. "spionera" (1 times)
  1021. "impopulära" (1 times)
  1022. "vagnmän" (1 times)
  1023. "besegrats" (1 times)
  1024. "vävstol" (1 times)
  1025. "total" (1 times)
  1026. "guldsiklar" (1 times)
  1027. "besvarat" (1 times)
  1028. "brännoffringar" (1 times)
  1029. "selom" (1 times)
  1030. "jahatt" (1 times)
  1031. "föreställningar" (1 times)
  1032. "hacko" (1 times)
  1033. "happis" (1 times)
  1034. "lottar" (1 times)
  1035. "chefer" (1 times)
  1036. "vaktställe" (1 times)
  1037. "vigda" (1 times)
  1038. "befälen" (1 times)
  1039. "krigsmakten" (1 times)
  1040. "roterade" (1 times)
  1041. "skiftartat" (1 times)
  1042. "augusti" (1 times)
  1043. "husariten" (1 times)
  1044. "seraitarna" (1 times)
  1045. "november" (1 times)
  1046. "förtretelse" (1 times)
  1047. "ramade" (1 times)
  1048. "sifmade" (1 times)
  1049. "militärchef" (1 times)
  1050. "tillsynsöver" (1 times)
  1051. "officererna" (1 times)
  1052. "rättfärdiganden" (1 times)
  1053. "tillsyn" (1 times)
  1054. "familjeöverhuvudena" (1 times)
  1055. "daler" (1 times)
  1056. "etthundrafemtio" (1 times)
  1057. "dannes" (1 times)
  1058. "moriaberget" (1 times)
  1059. "tvättning" (1 times)
  1060. "tvaga" (1 times)
  1061. "bekläddes" (1 times)
  1062. "sydöst" (1 times)
  1063. "slutförde" (1 times)
  1064. "tillverkades" (1 times)
  1065. "fastställas" (1 times)
  1066. "ackompanjerade" (1 times)
  1067. "enat" (1 times)
  1068. "bads" (1 times)
  1069. "tjänstgöringar" (1 times)
  1070. "högtidsgudstjänst" (1 times)
  1071. "stallarna" (1 times)
  1072. "hästgårdarna" (1 times)
  1073. "överförmän" (1 times)
  1074. "sjökunnig" (1 times)
  1075. "skådats" (1 times)
  1076. "överdriva" (1 times)
  1077. "guldpall" (1 times)
  1078. "spannhästar" (1 times)
  1079. "marisa" (1 times)
  1080. "utrustades" (1 times)
  1081. "jerimots" (1 times)
  1082. "sukrer" (1 times)
  1083. "efterträdde" (1 times)
  1084. "rehobeam" (1 times)
  1085. "åsamkade" (1 times)
  1086. "femhundratusen" (1 times)
  1087. "hemsöktes" (1 times)
  1088. "statyerna" (1 times)
  1089. "asktreten" (1 times)
  1090. "tvåhundraåttiotusen" (1 times)
  1091. "orenheterna" (1 times)
  1092. "avbilden" (1 times)
  1093. "begravningsceremoni" (1 times)
  1094. "garnisoner" (1 times)
  1095. "överhuvudsmän" (1 times)
  1096. "tvåhundraåttiotusentals" (1 times)
  1097. "allierade" (1 times)
  1098. "öden" (1 times)
  1099. "innergården" (1 times)
  1100. "överlevt" (1 times)
  1101. "judabergen" (1 times)
  1102. "avfallsvilja" (1 times)
  1103. "tillhanda" (1 times)
  1104. "förfall" (1 times)
  1105. "verkställde" (1 times)
  1106. "dörrvakterna" (1 times)
  1107. "underhuggare" (1 times)
  1108. "granskare" (1 times)
  1109. "ammonitkvinnan" (1 times)
  1110. "moabitkvinnan" (1 times)
  1111. "gudsmän" (1 times)
  1112. "talangerna" (1 times)
  1113. "inledande" (1 times)
  1114. "bevakade" (1 times)
  1115. "jabne" (1 times)
  1116. "fastställts" (1 times)
  1117. "huvudansvariga" (1 times)
  1118. "trehundrasjutusen" (1 times)
  1119. "beskrivit" (1 times)
  1120. "onödiga" (1 times)
  1121. "dals" (1 times)
  1122. "brukbara" (1 times)
  1123. "syndabockarna" (1 times)
  1124. "flå" (1 times)
  1125. "rättframma" (1 times)
  1126. "fettstycken" (1 times)
  1127. "beslutade" (1 times)
  1128. "firat" (1 times)
  1129. "skonsade" (1 times)
  1130. "välutbildade" (1 times)
  1131. "bildstoder" (1 times)
  1132. "organiserade" (1 times)
  1133. "vigdes" (1 times)
  1134. "förtroendepersoner" (1 times)
  1135. "underet" (1 times)
  1136. "judalandets" (1 times)
  1137. "avgudabeltet" (1 times)
  1138. "tacksägelsetoffer" (1 times)
  1139. "konspirerade" (1 times)
  1140. "aserakulten" (1 times)
  1141. "uppgifterna" (1 times)
  1142. "abdons" (1 times)
  1143. "fastslog" (1 times)
  1144. "påskalåret" (1 times)
  1145. "familjegrupper" (1 times)
  1146. "anvisningarna" (1 times)
  1147. "tackofferköttet" (1 times)
  1148. "ärkefiende" (1 times)
  1149. "försäkra" (1 times)
  1150. "påvisats" (1 times)
  1151. "återge" (1 times)
  1152. "redovisade" (1 times)
  1153. "guldglas" (1 times)
  1154. "silverglas" (1 times)
  1155. "enklare" (1 times)
  1156. "sexhundratjugotvå" (1 times)
  1157. "sexhundratjugotretton" (1 times)
  1158. "besöks" (1 times)
  1159. "tolvtio" (1 times)
  1160. "myggans" (1 times)
  1161. "dörrvakternas" (1 times)
  1162. "etthundrathiottionio" (1 times)
  1163. "acks" (1 times)
  1164. "hagabarn" (1 times)
  1165. "samlabarn" (1 times)
  1166. "hanabarn" (1 times)
  1167. "usas" (1 times)
  1168. "pases" (1 times)
  1169. "besas" (1 times)
  1170. "äsnans" (1 times)
  1171. "föreskrev" (1 times)
  1172. "sjövägen" (1 times)
  1173. "diskussioner" (1 times)
  1174. "osv" (1 times)
  1175. "återställs" (1 times)
  1176. "benägen" (1 times)
  1177. "startats" (1 times)
  1178. "lästs" (1 times)
  1179. "regeringstid" (1 times)
  1180. "utges" (1 times)
  1181. "darejus" (1 times)
  1182. "mars" (1 times)
  1183. "befolkningens" (1 times)
  1184. "sexhundrafifty" (1 times)
  1185. "vägdes" (1 times)
  1186. "noterad" (1 times)
  1187. "skonsat" (1 times)
  1188. "januari" (1 times)
  1189. "utredningen" (1 times)
  1190. "marknadsbilder" (1 times)
  1191. "sasaier" (1 times)
  1192. "saraier" (1 times)
  1193. "april" (1 times)
  1194. "framdukat" (1 times)
  1195. "häradshövdingar" (1 times)
  1196. "svedes" (1 times)
  1197. "hanuns" (1 times)
  1198. "installerade" (1 times)
  1199. "tempelbetjänarnas" (1 times)
  1200. "springorna" (1 times)
  1201. "tätas" (1 times)
  1202. "minskar" (1 times)
  1203. "fastbundet" (1 times)
  1204. "trumpetare" (1 times)
  1205. "räntan" (1 times)
  1206. "judeja" (1 times)
  1207. "omkringliggande" (1 times)
  1208. "tillredes" (1 times)
  1209. "ståthållarkostnaden" (1 times)
  1210. "ider" (1 times)
  1211. "misslyckats" (1 times)
  1212. "vidarebefordrade" (1 times)
  1213. "levitatorer" (1 times)
  1214. "landsflykten" (1 times)
  1215. "sexhundrafyrtiottioåtta" (1 times)
  1216. "sexhundratjugoåtta" (1 times)
  1217. "besöksbarn" (1 times)
  1218. "trehundrafemtiofyra" (1 times)
  1219. "niohundratrettio" (1 times)
  1220. "femhundratrettio" (1 times)
  1221. "akub" (1 times)
  1222. "hodija" (1 times)
  1223. "höjning" (1 times)
  1224. "stundpunkten" (1 times)
  1225. "försedd" (1 times)
  1226. "barnaby" (1 times)
  1227. "häsum" (1 times)
  1228. "bäsäi" (1 times)
  1229. "hallå" (1 times)
  1230. "anna" (1 times)
  1231. "kyrkans" (1 times)
  1232. "skådebrödet" (1 times)
  1233. "procent" (1 times)
  1234. "familjeöverhuvuden" (1 times)
  1235. "avgift" (1 times)
  1236. "underlygande" (1 times)
  1237. "anania" (1 times)
  1238. "maja" (1 times)
  1239. "birgitta" (1 times)
  1240. "johans" (1 times)
  1241. "skriftlärdens" (1 times)
  1242. "glädjefest" (1 times)
  1243. "sångarsamhället" (1 times)
  1244. "bygderna" (1 times)
  1245. "ledarskap" (1 times)
  1246. "livsnödvändigheter" (1 times)
  1247. "hellsveka" (1 times)
  1248. "moav" (1 times)
  1249. "invände" (1 times)
  1250. "horon" (1 times)
  1251. "prästeriet" (1 times)
  1252. "pakt" (1 times)
  1253. "silverringar" (1 times)
  1254. "tillräcklig" (1 times)
  1255. "västis" (1 times)
  1256. "fosterfar" (1 times)
  1257. "susanborg" (1 times)
  1258. "kvinnovaktare" (1 times)
  1259. "kvinnohuset" (1 times)
  1260. "skattelättnad" (1 times)
  1261. "hövdingadömen" (1 times)
  1262. "undersöktes" (1 times)
  1263. "konstaterades" (1 times)
  1264. "förhöjde" (1 times)
  1265. "utspritt" (1 times)
  1266. "fartbud" (1 times)
  1267. "skriftliga" (1 times)
  1268. "hatara" (1 times)
  1269. "erbjudas" (1 times)
  1270. "agagits" (1 times)
  1271. "hängts" (1 times)
  1272. "högvördödöme" (1 times)
  1273. "porta" (1 times)
  1274. "adelaide" (1 times)
  1275. "arida" (1 times)
  1276. "län" (1 times)
  1277. "femtiosjutusen" (1 times)
  1278. "meddelanden" (1 times)
  1279. "anslaget" (1 times)
  1280. "högvilt" (1 times)
  1281. "oförglömligt" (1 times)
  1282. "fastställa" (1 times)
  1283. "formulerade" (1 times)
  1284. "purimsdagarna" (1 times)
  1285. "stadfästes" (1 times)
  1286. "möjligheter" (1 times)
  1287. "hederlig" (1 times)
  1288. "festa" (1 times)
  1289. "hemort" (1 times)
  1290. "eka" (1 times)
  1291. "morgonstjärnor" (1 times)
  1292. "strimmor" (1 times)
  1293. "palatsliknande" (1 times)
  1294. "väktars" (1 times)
  1295. "förnöjda" (1 times)
  1296. "rättat" (1 times)
  1297. "fnysande" (1 times)
  1298. "riddarens" (1 times)
  1299. "bortspridda" (1 times)
  1300. "eldstigar" (1 times)
  1301. "vädjade" (1 times)
  1302. "gränslösa" (1 times)
  1303. "illvilliga" (1 times)
  1304. "famlade" (1 times)
  1305. "knipan" (1 times)
  1306. "tungorna" (1 times)
  1307. "inspekterar" (1 times)
  1308. "skördas" (1 times)
  1309. "olycksaliga" (1 times)
  1310. "förverkliga" (1 times)
  1311. "stens" (1 times)
  1312. "utvägar" (1 times)
  1313. "vägares" (1 times)
  1314. "våldsmäns" (1 times)
  1315. "kvävas" (1 times)
  1316. "enstöring" (1 times)
  1317. "generationerna" (1 times)
  1318. "stabilt" (1 times)
  1319. "slingrar" (1 times)
  1320. "omstör" (1 times)
  1321. "ansvarar" (1 times)
  1322. "förbindelsetyg" (1 times)
  1323. "domarens" (1 times)
  1324. "ilade" (1 times)
  1325. "frikänna" (1 times)
  1326. "råämne" (1 times)
  1327. "följder" (1 times)
  1328. "greppa" (1 times)
  1329. "förvirrar" (1 times)
  1330. "förvisar" (1 times)
  1331. "midjor" (1 times)
  1332. "utblåste" (1 times)
  1333. "välrenommerade" (1 times)
  1334. "fråntar" (1 times)
  1335. "knäpper" (1 times)
  1336. "förflyttar" (1 times)
  1337. "stämhövdingarna" (1 times)
  1338. "förespråka" (1 times)
  1339. "knipa" (1 times)
  1340. "sönderfräten" (1 times)
  1341. "oföränderligt" (1 times)
  1342. "dagskarls" (1 times)
  1343. "ånga" (1 times)
  1344. "nyplanterat" (1 times)
  1345. "överskyddade" (1 times)
  1346. "vittrar" (1 times)
  1347. "medvetslös" (1 times)
  1348. "tilldelas" (1 times)
  1349. "skräckte" (1 times)
  1350. "stugor" (1 times)
  1351. "överskölj" (1 times)
  1352. "löjlig" (1 times)
  1353. "rädslor" (1 times)
  1354. "stötas" (1 times)
  1355. "omgivning" (1 times)
  1356. "rysningar" (1 times)
  1357. "ogärna" (1 times)
  1358. "hemmen" (1 times)
  1359. "blockerat" (1 times)
  1360. "fråntag" (1 times)
  1361. "obehaglig" (1 times)
  1362. "kränkande" (1 times)
  1363. "struntprat" (1 times)
  1364. "kosten" (1 times)
  1365. "huggormshärd" (1 times)
  1366. "efterormens" (1 times)
  1367. "järnvapen" (1 times)
  1368. "förutvarande" (1 times)
  1369. "fågelsången" (1 times)
  1370. "funderingar" (1 times)
  1371. "skonsam" (1 times)
  1372. "ansvarige" (1 times)
  1373. "överväller" (1 times)
  1374. "ofirs" (1 times)
  1375. "orubblig" (1 times)
  1376. "rättvistelser" (1 times)
  1377. "hämnddagar" (1 times)
  1378. "pantsätter" (1 times)
  1379. "vildåsnar" (1 times)
  1380. "genomdränktes" (1 times)
  1381. "utmätning" (1 times)
  1382. "törsten" (1 times)
  1383. "dödsfallenas" (1 times)
  1384. "äktenskapsbrytaren" (1 times)
  1385. "avkastningar" (1 times)
  1386. "hastiga" (1 times)
  1387. "bortresa" (1 times)
  1388. "oundviklig" (1 times)
  1389. "överglänsas" (1 times)
  1390. "norrrymden" (1 times)
  1391. "allmakt" (1 times)
  1392. "invänder" (1 times)
  1393. "ogudlige" (1 times)
  1394. "fördelen" (1 times)
  1395. "bortglömd" (1 times)
  1396. "spanat" (1 times)
  1397. "täpps" (1 times)
  1398. "ädlast" (1 times)
  1399. "kristaller" (1 times)
  1400. "jämförde" (1 times)
  1401. "vattennivåerna" (1 times)
  1402. "ondet" (1 times)
  1403. "pilbåge" (1 times)
  1404. "uppfriskande" (1 times)
  1405. "misstro" (1 times)
  1406. "ginströtterna" (1 times)
  1407. "springor" (1 times)
  1408. "nässlorna" (1 times)
  1409. "hopträngda" (1 times)
  1410. "avföding" (1 times)
  1411. "knuffa" (1 times)
  1412. "väller" (1 times)
  1413. "livsklädnad" (1 times)
  1414. "solbränd" (1 times)
  1415. "tjänstes" (1 times)
  1416. "domstolkammare" (1 times)
  1417. "bortsprungne" (1 times)
  1418. "ungdomsåren" (1 times)
  1419. "förledas" (1 times)
  1420. "skrattat" (1 times)
  1421. "apropå" (1 times)
  1422. "motpartens" (1 times)
  1423. "konsumerat" (1 times)
  1424. "utarmat" (1 times)
  1425. "arrendatorns" (1 times)
  1426. "argumentation" (1 times)
  1427. "avvaktat" (1 times)
  1428. "klokast" (1 times)
  1429. "framlagt" (1 times)
  1430. "förstummade" (1 times)
  1431. "sprängas" (1 times)
  1432. "ömt" (1 times)
  1433. "slutgiltigt" (1 times)
  1434. "hybris" (1 times)
  1435. "efterforskning" (1 times)
  1436. "tystar" (1 times)
  1437. "inblick" (1 times)
  1438. "förbiser" (1 times)
  1439. "förståelseskraft" (1 times)
  1440. "fattigdomens" (1 times)
  1441. "anade" (1 times)
  1442. "ogudligt" (1 times)
  1443. "tempelboarnas" (1 times)
  1444. "skönjer" (1 times)
  1445. "vattendropparna" (1 times)
  1446. "föregår" (1 times)
  1447. "ljudeffekterna" (1 times)
  1448. "nordhimlens" (1 times)
  1449. "tvingas" (1 times)
  1450. "balans" (1 times)
  1451. "allvisas" (1 times)
  1452. "molnhimlen" (1 times)
  1453. "respekterar" (1 times)
  1454. "veck" (1 times)
  1455. "signatet" (1 times)
  1456. "snölagret" (1 times)
  1457. "hagelns" (1 times)
  1458. "karga" (1 times)
  1459. "moders" (1 times)
  1460. "tjocknar" (1 times)
  1461. "smältvattnet" (1 times)
  1462. "jordklumparna" (1 times)
  1463. "skyddsgaller" (1 times)
  1464. "stengeten" (1 times)
  1465. "skygga" (1 times)
  1466. "tö" (1 times)
  1467. "flaxade" (1 times)
  1468. "rasslande" (1 times)
  1469. "koggar" (1 times)
  1470. "tändande" (1 times)
  1471. "fryser" (1 times)
  1472. "ogöra" (1 times)
  1473. "förnedra" (1 times)
  1474. "magmusklerna" (1 times)
  1475. "stram" (1 times)
  1476. "komplicerat" (1 times)
  1477. "lotusblommor" (1 times)
  1478. "säv" (1 times)
  1479. "käke" (1 times)
  1480. "modfälld" (1 times)
  1481. "hopslagna" (1 times)
  1482. "försakelse" (1 times)
  1483. "attackerad" (1 times)
  1484. "rutten" (1 times)
  1485. "sjuda" (1 times)
  1486. "såldokare" (1 times)
  1487. "ofattbart" (1 times)
  1488. "grubblar" (1 times)
  1489. "järnstång" (1 times)
  1490. "skräckslaget" (1 times)
  1491. "onådiga" (1 times)
  1492. "fördriv" (1 times)
  1493. "opartiskhet" (1 times)
  1494. "avfyrar" (1 times)
  1495. "breddat" (1 times)
  1496. "pilträdet" (1 times)
  1497. "ofattbara" (1 times)
  1498. "förutspår" (1 times)
  1499. "rökelseoffer" (1 times)
  1500. "aftonoffergåva" (1 times)
  1501. "stelt" (1 times)
  1502. "majestäts" (1 times)
  1503. "unikt" (1 times)
  1504. "trumpetmusik" (1 times)
  1505. "djupsinniga" (1 times)
  1506. "livligt" (1 times)
  1507. "lustig" (1 times)
  1508. "motgången" (1 times)
  1509. "vissheten" (1 times)
  1510. "försköna" (1 times)
  1511. "sneda" (1 times)
  1512. "hälsoprodukt" (1 times)
  1513. "uppfriskning" (1 times)
  1514. "värna" (1 times)
  1515. "missbildningar" (1 times)
  1516. "smörslätare" (1 times)
  1517. "menigheten" (1 times)
  1518. "avlopp" (1 times)
  1519. "skadegörare" (1 times)
  1520. "illvilja" (1 times)
  1521. "oförberedd" (1 times)
